Fecha,Título,Tipo,Año,Mes,Día_mes,Día_semana
2024-03-26,Shawshank Redemption,Película,2024,February,26,Saturday
2024-09-13,Friends,Serie,2024,December,13,Thursday
2023-08-11,Friends,Serie,2023,June,11,Saturday
2022-01-03,Better Call Saul,Serie,2022,November,3,Monday
2022-04-20,The Matrix,Película,2022,October,20,Tuesday
2023-03-28,The Avengers,Película,2023,August,28,Friday
2025-01-12,Inception,Película,2025,February,12,Monday
2024-07-14,Interstellar,Película,2024,January,14,Saturday
2022-02-27,Better Call Saul,Serie,2022,August,27,Tuesday
2022-07-18,Interstellar,Película,2022,October,18,Saturday
2022-02-20,House of Cards,Serie,2022,August,20,Saturday
2024-10-21,The Godfather,Película,2024,September,21,Tuesday
2022-10-09,Shawshank Redemption,Película,2022,September,9,Friday
2024-01-24,Fight Club,Película,2024,June,24,Saturday
2023-07-19,Game of Thrones,Serie,2023,November,19,Sunday
2024-10-20,The Godfather,Película,2024,March,20,Monday
2024-07-13,Westworld,Serie,2024,August,13,Thursday
2025-05-11,Pulp Fiction,Película,2025,November,11,Monday
2022-04-26,The Office,Serie,2022,January,26,Wednesday
2022-07-22,Inception,Película,2022,July,22,Sunday
2024-06-18,Shawshank Redemption,Película,2024,January,18,Wednesday
2023-05-02,Westworld,Serie,2023,March,2,Tuesday
